12550|-3902;3151;34;113;1;80;2;1;1;1;1;1;1;1;2;1;455;1;1;701;2;15;358;12;1;3;2;1;1;1;1;1;2;112;50;2;63;40;66;1;4;1;2;26;24;2;71;21;1;1;1;10;1;21;1;10;11;22;38;32;1;1;150;11;4;1;1;8;4;6;2;36;1;3;4;42;1;39;31;25;16;7;16;1;7;9;1;1;1;1;1;1;2;3;1;1;1;4;1;2;42;9;3;1;2;22;85;22;141;176;40;1487
1260|-3902;4137;3;2;7;1;16;1;1;59;221;643;179;85;1;1;1;1;1;1;1;1;131;3;1;1;1;1;72;105;1;1;1;1;2;1;2;2;1;5;2;1;1;41;15;5;22;1;14;14;10;1;3;2;1;1;3;1;3;1;1;1;1;6;2;1;1;1;15;4;2;1;1;7;2;2;1;8;10;4;11;3;4;11;7;4;5;4;5;4;8;10;1;1;1;1;6;10;1;1;10;4;1;5;1;5;20;3;2;1;1;1;5;1;7;1;1;1;1;1;1;9;1;1;1;1;1;1;6;4;1;3;1;2;1;2;1;1;1;2;1;1;1940
12560|-3902;3150;26;7;2;196;8;171;16;1;167;75;14;13;94;611;374;13;1;1;1;1;1;1;5;1;28;2;131;1;1;168;3;4;2;50;46;33;16;5;5;1;1;15;19;9;32;21;51;141;17;18;31;2;3;9;34;10;17;61;44;30;1;2;1;3;4;1;1;1;4;1;6;51;1;12;10;8;1;239;3;1;124;19;2;27;39;1;77;1;106;68;1235
12570|-3902;3146;15;4;213;10;158;1;29;168;73;1;1;1;1;1;3;2;1;1;8;2;7;74;20;21;592;373;10;1;4;1;1;2;1;1;1;6;1;2;21;115;20;144;24;1;2;1;2;3;2;1;1;6;39;3;2;17;29;45;8;1;23;3;14;1;1;4;23;7;25;5;29;2;13;6;136;12;3;1;1;1;4;5;7;27;1;6;2;37;1;2;14;56;14;1;11;2;3;48;1;26;2;2;5;58;6;15;1;8;23;53;163;123;52;5;10;28;76;175;1;48;1185
12580|-3902;3144;37;1;196;156;42;168;73;5;16;3;81;3;299;174;528;1;7;1;1;1;1;1;1;1;1;3;1;30;140;166;1;1;2;1;2;1;1;1;2;1;1;46;1;3;90;6;1;1;35;33;1;7;41;14;135;25;1;15;2;1;1;12;22;2;2;1;1;49;16;15;15;5;2;45;50;3;16;11;9;2;54;1;1;22;6;1;1;28;1;7;86;9;95;26;161;1;14;26;2;1486
12630|-3902;3127;52;5;206;2;84;1;1;97;353;26;2;607;1;1;1;1;3;1;17;382;144;12;156;2;1;56;4;1;52;19;13;3;3;1;2;1;15;28;1;6;23;7;4;39;4;21;23;1;1;123;22;1;2;2;1;1;2;1;2;1;1;2;17;1;22;96;33;11;1;17;24;7;15;15;3;26;26;136;15;68;1;49;88;84;6;1;5;313;1207
12650|-3902;3560;256;5;29;70;8;22;2;476;137;10;2;232;108;79;122;137;26;1;1;15;1;2;1;4;34;4;1;1;50;1;1;1;36;1;4;16;5;22;17;4;10;1;50;171;1;1;1;20;2;2;2;1;1;8;1;15;31;12;31;30;52;22;45;1;1;1;14;29;1;28;80;8;1;48;12;119;8;59;91;12;1;10;1;117;102;1;2;73;34;140;1053
1270|-3902;4140;2;1;1;2;1;1;1;1;2;13;1;1;1;54;1;1;118;935;69;8;2;2;1;1;1;1;1;1;133;1;2;1;1;176;1;1;2;1;1;1;1;1;1;7;2;1;17;18;1;6;1;38;1;2;3;1;10;13;2;8;1;5;1;1;1;8;10;9;3;3;4;9;1;15;3;6;3;3;1;2;3;1;1;4;5;3;1;1;1;8;2;4;2;4;5;2;1;1;1;3;3;3;14;3;2;1;1;6;10;1;1;19;12;1;1;7;1;1;3;1;1;1;1;1;2;1;1;1;1;3;7;1;2;1;1;1;2;1;3;1;1;1;2;1;1;1;1;1;1;1;1;2;2;1;2;1;2;3;1;1;1;1;2;1;3;1;1;1939
12670|-3902;3069;366;1;1;304;80;1;97;1;2;4;1;15;421;3;305;397;48;185;1;46;1;6;8;78;1;21;12;1;3;1;1;7;249;1;1;1;21;1;4;1;13;2;9;70;30;15;3;38;1;22;21;4;2;19;73;48;41;39;10;1;1;8;6;21;94;67;55;43;4;126;1;158;17;36;116;65;7;1008
12680|-3902;3179;251;1;7;25;278;4;175;6;1;2;8;5;3;124;357;532;15;82;55;184;10;1;34;47;9;1;5;41;15;9;2;4;1;1;2;1;1;22;6;15;53;164;1;2;21;1;1;1;1;1;15;42;21;16;30;46;10;53;17;3;117;33;5;53;6;3;5;6;23;87;67;55;3;44;9;283;1;11;2;3;199;3;51;972
12690|-3902;2954;225;10;31;150;20;43;142;168;184;1;10;2;1;1;1;1;1;8;473;1;507;1;22;16;138;119;75;35;10;1;7;1;6;28;1;44;4;8;22;1;1;1;1;7;39;220;19;1;1;1;1;1;1;16;1;83;20;20;47;38;3;22;4;41;27;85;54;6;2;3;2;28;87;3;45;21;3;4;47;1;46;5;4;117;2;1;103;61;10;1;2;5;11;1213
12720|-3902;3177;121;69;32;1;24;153;310;18;21;22;237;302;414;1;70;1;3;94;47;2;1;1;1;232;1;54;24;1;1;8;29;9;25;2;14;11;87;53;68;1;1;1;15;1;7;1;2;18;53;54;11;2;38;8;1;2;8;24;9;1;3;1;15;36;34;48;55;40;1;1;2;1;1;1;1;1;46;73;1;15;22;28;90;1;2;1;1;5;7;31;130;68;66;3;2;2;1;15;1;8;1;222;3;976
12730|-3902;3176;43;178;2;22;1;155;5;271;32;20;21;24;386;10;33;187;333;1;1;72;1;1;2;7;13;120;1;1;1;1;1;187;45;1;1;38;13;1;24;1;1;10;18;8;1;1;22;29;219;2;14;1;31;2;1;60;8;11;24;9;1;1;1;29;9;11;7;7;17;10;1;1;1;1;1;1;14;69;20;8;62;53;1;1;1;1;1;1;1;1;1;1;45;1;71;1;1;1;7;31;1;1;25;3;1;83;1;12;5;124;170;1;2;1;1;30;1;1201
12750|-3902;3176;178;12;212;116;245;11;390;1;3;630;1;1;1;1;16;119;1;1;1;3;1;1;1;1;1;1;185;46;1;9;17;10;10;1;1;20;6;1;1;1;1;1;1;1;1;6;26;52;46;42;133;1;1;8;1;1;1;1;4;8;64;4;1;22;36;1;1;5;1;1;1;35;21;1;38;1;2;11;2;26;9;2;32;64;78;1;2;1;2;1;1;19;1;29;13;31;1;25;1;3;1;40;1;23;1;1;1;1;69;12;14;3;84;43;170;1;3;1;1;1;414;816
1280|-3902;4142;1;1;2;1;1;1;1;1;1;1;1;1;1;7;1;2;1;1;1;1;12;37;1106;29;1;6;1;1;136;1;1;1;1;1;164;10;1;1;2;1;1;2;1;1;6;1;1;1;1;4;10;44;24;12;2;17;7;1;3;1;2;2;1;2;1;2;1;1;1;2;6;7;4;6;2;5;7;9;15;1;1;1;1;6;1;1;2;1;6;1;1;4;2;6;1;1;1;3;1;4;2;4;5;8;2;7;8;1;4;1;1;1;2;2;11;1;4;3;3;8;24;3;1;1;7;1;1;1;1;1;2;1;3;1;1;1;1;1;1;1;1;3;4;1;1;1;1;2;2;1;1;1;1;1;4;1;1;1;1;1;1;1;2;1;1;3;4;1;1;2;6;1;186;1744
12760|-3902;2969;206;191;24;188;2;1;272;79;1;1;1;17;106;282;1;1;440;76;62;55;1;1;1;127;10;1;1;2;1;1;2;1;1;1;50;29;34;70;47;2;2;10;5;27;2;33;2;1;5;21;5;52;196;26;1;1;1;1;2;1;1;17;4;23;40;61;1;3;1;1;1;1;1;3;49;1;25;17;3;1;1;2;2;6;1;7;27;1;42;78;60;1;1;1;1;1;1;6;1;10;94;6;6;63;3;1;21;60;13;3;283;15;1;1;1;1;3;1;92;7;1130
12790|-3902;3173;46;170;1;302;47;80;33;4;27;176;830;47;43;1;1;1;130;5;1;1;1;2;1;1;1;2;3;109;120;1;1;16;37;1;22;8;1;23;1;28;26;20;206;1;1;1;10;46;91;1;1;1;1;1;1;1;10;28;2;1;9;1;1;2;1;1;1;1;12;1;3;1;1;17;5;8;1;2;1;9;17;30;2;12;12;72;50;10;1;1;1;1;14;21;2;1;90;1;4;56;95;1;1;1;131;171;1;91;1145
12800|-3902;3065;107;149;371;165;6;36;675;405;19;3;4;5;49;56;1;1;6;1;1;1;1;4;123;36;15;32;23;1;2;36;15;1;14;8;9;22;19;11;26;27;20;24;127;29;1;1;3;14;25;15;25;30;34;1;3;3;1;39;1;1;1;7;2;1;4;1;12;1;1;1;1;1;18;4;2;3;3;2;1;1;1;1;1;55;2;33;47;7;1;2;1;8;16;31;11;2;107;4;60;115;289;12;2;93;1;1144
12810|-3902;3171;1;199;1;1;7;2;310;1;44;112;62;5;13;958;91;21;1;14;89;16;1;2;2;1;1;1;1;2;2;1;1;209;11;8;1;1;1;22;42;1;6;1;9;11;10;21;21;16;50;178;16;1;29;5;65;30;1;7;4;1;3;32;2;1;7;1;1;1;2;1;1;11;5;9;9;8;1;1;6;1;2;2;3;2;50;1;1;11;52;28;12;2;1;2;2;2;1;7;12;1;22;1;2;8;31;1;27;14;50;1;1;56;4;72;7;12;1;1;90;210;1;1240
12820|-3902;3171;1;164;17;2;20;15;172;286;21;15;31;361;133;161;429;1;3;112;1;1;2;1;5;1;1;2;1;1;1;1;1;1;41;33;152;3;1;1;28;5;3;15;29;10;1;22;30;16;39;90;99;1;16;31;28;9;2;18;41;1;6;1;1;16;21;10;1;1;1;1;1;1;1;11;38;8;4;1;1;3;1;2;7;19;19;12;3;26;38;38;2;4;2;7;5;2;4;12;3;5;4;58;150;55;11;1;1;1;35;21;34;757;694
12830|-3902;3105;65;51;43;87;1;1;220;2;275;1;35;37;1;1;69;281;1;214;392;1;2;104;114;11;6;4;1;1;1;1;1;1;1;1;1;1;2;176;50;2;1;1;2;2;3;30;11;2;20;10;10;1;2;1;1;1;2;1;26;19;12;23;22;28;158;1;14;1;1;43;4;2;38;18;23;1;1;7;1;1;8;31;7;1;1;1;1;1;10;1;26;18;1;2;1;2;1;1;2;1;1;1;4;42;1;1;1;11;4;61;69;8;1;21;25;40;49;51;5;82;11;1;1;1;1;100;470;277;695
12841|1227;6;1;228;592;5;55
12840|-3902;3091;60;18;1;6;175;14;2;505;31;86;1;3;2;213;518;74;82;55;156;11;16;3;1;1;1;1;1;2;1;1;1;1;36;10;132;51;2;1;1;1;14;15;1;5;9;1;1;2;1;23;1;5;1;10;2;2;3;3;2;4;9;3;42;18;65;1;143;15;1;48;21;23;37;2;6;1;1;10;35;1;2;1;1;1;2;4;1;1;1;26;1;13;1;4;1;2;1;1;1;1;1;1;1;1;1;5;1;143;17;1;38;72;63;55;1;81;12;1;1;1;1;1;296;100;173;972
12850|-3902;3103;65;1;181;1;39;2;447;60;4;85;438;451;1;1;1;31;1;207;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;92;18;1;114;2;3;9;17;9;2;8;20;2;8;8;1;1;25;34;1;1;26;8;13;8;34;147;1;14;57;6;31;10;4;16;4;3;1;6;1;1;13;1;3;15;12;1;3;1;1;1;1;1;1;3;1;1;1;25;1;7;7;5;1;1;1;1;1;1;1;1;1;16;21;12;17;4;3;3;95;37;1;252;19;11;6;569;972
1290|-3902;4142;3;1;1;1;1;1;2;1;1;1;1;6;1;4;1;1;3;172;978;36;1;2;1;1;103;33;1;1;64;70;43;1;1;1;2;1;1;3;1;1;1;1;1;1;1;1;1;42;1;14;25;5;14;12;1;1;8;2;1;1;1;1;1;1;1;1;3;1;7;6;1;15;1;1;2;1;7;3;1;3;9;2;3;3;1;1;1;2;1;2;5;4;5;1;3;9;4;17;1;16;2;12;2;1;1;15;6;12;2;14;1;1;2;8;5;1;2;1;1;1;1;1;2;1;5;1;1;1;3;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;3;3;1;1;1;1;2;2;1;1;1;2;4;1;2;1;7;1;1;1930
12861|1238;1;223;1;543
12860|-3902;2850;317;1;182;181;14;22;8;157;6;88;74;1;95;495;365;21;3;221;18;1;1;1;3;1;1;1;1;1;1;4;1;1;1;1;3;1;5;218;1;1;1;15;26;1;6;1;1;1;17;10;1;7;1;1;71;76;151;10;4;61;1;1;55;8;1;1;2;1;1;5;1;2;16;1;15;7;6;1;1;1;1;1;3;1;1;1;1;1;1;26;21;1;1;1;1;1;1;1;10;38;1;18;35;44;26;41;3;1;1;128;53;2;91;2;2;3;292;1248
12880|-3902;3101;65;1;7;2;352;33;3;129;6;45;71;5;58;32;16;4;2;187;753;1;1;1;146;1;6;69;7;13;3;1;4;1;2;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;97;12;109;1;2;41;7;2;1;1;4;14;2;6;2;1;1;1;2;2;1;1;3;17;18;37;11;20;25;168;13;14;28;20;31;1;25;7;1;16;14;15;1;3;1;1;1;5;1;2;8;1;1;2;49;1;1;1;1;1;1;12;1;24;17;2;7;4;9;33;1;173;13;50;1;51;54;27;22;130;1407
12890|-3902;3165;1;1;159;249;150;1;1;1;15;140;1;13;2;1;3;1;1;26;2;18;20;5;1;243;634;15;1;1;234;3;9;2;1;1;1;1;3;1;1;3;1;1;1;2;1;1;2;1;1;1;1;1;1;1;1;6;212;1;1;2;1;48;5;14;4;6;1;2;2;3;12;13;11;36;5;21;9;157;48;60;5;5;23;10;25;22;23;1;1;1;2;2;4;1;1;3;1;8;2;1;21;2;25;1;1;1;1;1;1;1;45;22;2;39;94;4;25;10;105;1;50;3;52;32;119;464;970
12900|-3902;3083;16;64;1;1;160;223;9;135;11;14;3;2;2;1;91;43;18;1;1;3;2;14;2;1;2;2;3;1;1;2;1;60;521;375;127;102;1;6;1;3;8;1;4;2;1;1;1;3;2;1;1;1;1;1;2;1;1;1;1;2;1;1;1;4;49;164;1;1;2;2;1;23;5;2;17;3;13;3;1;1;1;1;1;1;1;1;1;3;1;1;16;23;13;20;12;13;9;10;101;10;109;2;13;12;14;1;65;1;20;1;1;9;14;1;7;3;1;9;6;22;1;14;12;1;1;1;19;5;43;1;3;1;1;1;1;35;2;30;95;1;3;110;50;79;25;1536
12910|-3902;3062;99;1;1;393;1;1;17;50;67;13;8;11;153;21;1;1;1;12;13;143;695;102;151;77;1;1;1;3;2;1;1;1;1;1;5;4;5;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;8;54;156;2;1;4;1;4;15;6;1;1;21;2;5;5;13;1;1;2;2;1;3;28;7;1;44;9;8;10;19;5;1;1;28;9;50;72;8;12;60;1;32;30;26;1;11;10;2;8;1;1;1;1;1;15;18;30;1;19;3;5;42;2;2;1;1;1;1;1;1;6;27;99;32;111;65;38;23;1;554;1008
12920|-3902;3160;1;63;100;160;75;16;115;36;86;62;23;3;1;962;2;1;2;1;150;18;1;51;1;1;1;1;7;1;1;2;2;1;1;1;2;1;1;1;1;1;3;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;3;1;1;1;1;1;7;5;2;1;175;34;3;6;4;3;1;1;3;1;9;29;9;2;1;8;1;1;2;1;1;1;1;12;10;27;1;30;1;26;18;6;87;83;1;9;60;1;1;8;20;23;1;14;3;19;8;3;13;9;1;1;1;3;1;1;2;1;25;32;17;34;20;1;2;3;1;2;1;84;3;1;8;1;66;1;1;1;45;9;54;130;3;139;4;1412
12930|-3902;3097;60;1;1;1;141;22;24;33;174;2;13;5;1;1;1;113;34;88;1;4;80;4;6;10;7;118;383;238;200;77;90;60;18;1;1;1;4;1;1;1;1;1;2;2;1;6;1;1;1;2;1;1;1;1;1;1;1;3;3;1;1;5;2;1;1;1;1;100;106;1;2;1;2;9;6;1;1;6;1;26;1;23;1;1;2;1;2;2;1;1;9;8;32;16;13;7;19;166;29;8;54;1;1;1;2;1;1;1;1;32;34;1;1;53;2;5;2;1;1;10;23;16;11;33;1;3;1;27;5;1;3;1;2;79;9;44;37;1;79;26;1;122;1;19;67;1478
12941|-746;1990;1;4;1;1;1;1;1;1;5;1;1
12940|-3902;3096;61;1;1;1;135;8;1;19;16;7;58;151;23;141;8;86;92;12;16;274;833;1;17;31;14;4;2;6;1;1;1;1;2;1;1;1;1;5;1;1;5;1;2;1;1;1;1;1;3;1;1;8;1;1;1;4;1;1;49;39;112;2;1;1;9;1;1;1;1;2;6;4;2;28;10;4;8;1;1;1;1;1;1;1;1;2;1;18;1;29;1;16;1;14;16;8;6;11;14;17;35;12;159;2;1;1;1;1;8;20;44;23;11;10;6;5;3;1;1;2;1;1;1;1;48;1;6;40;3;29;1;2;1;1;1;1;1;1;58;30;40;5;81;63;71;34;23;7;1552
12950|-3902;3095;61;1;1;1;186;208;136;146;51;10;15;8;2;304;633;27;101;47;1;3;5;3;2;41;1;4;10;1;3;2;7;3;1;1;1;1;1;5;1;2;1;5;1;2;1;1;1;1;1;3;3;3;1;3;1;1;1;3;1;1;1;1;1;1;1;126;6;61;4;2;1;6;5;10;1;1;31;20;3;1;1;1;1;1;12;1;33;94;13;1;134;17;34;20;1;1;10;16;20;56;1;21;1;5;4;1;1;2;1;2;1;1;1;1;4;16;29;10;38;1;1;15;14;1;1;1;1;2;2;132;63;21;63;35;85;1;1;14;1550
12951|1245;1;2;1;2;1;3;1;5;1;206
1300|-3902;4140;1;1;1;2;1;1;1;1;4;1;1;1;10;1;2;1;1;289;217;398;39;6;125;3;24;69;2;12;1;5;1;1;315;1;1;3;1;4;6;3;25;10;9;1;2;10;8;6;4;5;1;3;7;4;15;2;3;2;2;1;1;1;1;2;9;11;4;1;1;8;4;3;1;1;3;1;4;2;3;3;1;1;7;2;1;1;2;4;1;5;2;1;1;3;8;1;3;1;7;5;3;7;7;1;2;2;3;5;1;8;2;8;1;2;16;5;11;1;1;6;2;12;7;5;3;1;1;1;1;4;4;2;1;1;3;4;3;1;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;3;3;4;1;5;1;1;1;1;1929
12960|-3902;3094;62;2;1;167;363;35;96;76;30;9;5;685;361;44;4;1;2;5;1;2;43;18;9;1;3;1;1;2;3;1;1;1;1;3;3;1;1;2;1;1;1;1;1;1;2;1;1;1;1;3;1;3;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;91;63;36;2;1;2;8;69;1;1;1;1;2;1;12;72;1;2;1;4;4;19;26;12;149;1;9;47;47;2;9;29;22;16;7;3;1;1;2;2;1;1;1;4;17;30;10;40;1;30;1;1;11;20;63;126;62;1;5;35;5;8;15;35;2;13;1;38;10;1519
12970|-3902;3308;11;25;30;314;38;6;160;4;29;11;510;585;1;1;1;1;4;2;1;1;41;1;20;1;8;1;2;1;1;1;1;1;3;1;1;1;1;3;1;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;81;27;79;1;1;1;2;1;2;1;1;64;8;1;3;1;4;8;38;4;1;31;1;1;207;8;18;8;59;18;13;20;36;1;1;1;2;1;2;1;7;1;3;1;1;1;3;1;1;1;2;18;12;23;6;39;3;1;1;1;1;1;1;18;1;1;1;1;43;1;93;149;4;1;47;1;14;1;1;36;10;2;146;1422
12980|-3902;3314;3;8;19;343;1;39;93;105;12;2;6;10;465;431;1;181;1;1;1;1;1;1;1;3;3;30;1;1;2;28;6;4;1;1;1;2;1;1;3;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;1;1;1;1;2;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;4;183;4;1;1;24;15;22;1;3;9;29;34;15;14;3;70;54;91;1;7;78;29;19;1;24;5;1;1;1;2;1;2;6;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;55;7;3;44;1;1;2;1;2;1;1;1;109;41;49;36;41;91;1;34;1;1;4;2;1;1;1;18;129;1;188;1235
12990|-3902;2970;190;152;1;1;1;1;180;56;137;103;6;10;44;39;6;29;12;1;1;1;636;343;35;82;1;1;2;1;1;1;1;1;1;1;1;1;1;13;44;1;1;1;1;1;1;4;4;2;1;1;1;1;1;1;1;1;2;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;2;42;146;3;9;47;7;6;10;2;11;28;22;21;5;1;16;26;70;26;79;5;2;6;4;68;16;32;1;21;7;2;2;1;1;15;1;2;1;1;1;1;1;1;3;2;1;14;2;38;8;57;1;4;1;143;1;85;65;3;1;1;98;1;1;1;1;2;21;30;1524
13000|-3902;2971;1;89;101;150;1;1;1;1;2;1;1;2;174;1;90;211;48;1;4;1;57;17;6;1;6;1;46;503;495;12;4;1;40;4;1;1;4;1;1;1;1;10;2;1;1;1;1;1;1;1;1;29;5;1;1;1;1;2;3;3;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;2;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;2;1;3;1;1;1;1;3;2;188;79;10;1;11;31;27;8;67;148;5;4;81;44;2;1;5;6;11;3;2;13;1;8;1;1;1;1;1;6;1;2;1;8;72;42;3;2;2;26;53;15;5;33;6;1;15;35;1;91;8;3;1;65;34;1;1;1;23;31;1;68;1455
13010|-3902;2972;241;95;3;1;1;238;137;20;138;1;2;5;1;42;29;15;622;353;124;1;3;1;1;1;1;3;4;1;1;1;7;23;17;3;2;3;2;1;1;1;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;2;1;1;1;1;1;1;1;1;3;1;1;3;1;1;187;1;35;12;33;82;7;72;141;1;9;46;86;15;3;2;1;2;1;1;1;1;1;19;1;1;1;3;3;3;6;1;92;1;221;46;53;2;38;1;27;21;12;1;9;6;1566
13020|-3902;3163;86;52;10;1;1;238;37;99;121;109;25;377;106;138;333;126;23;1;9;3;1;1;1;1;1;1;44;5;4;1;1;1;2;1;1;1;1;1;1;2;1;3;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;4;1;2;166;2;14;2;10;1;3;58;8;6;28;30;25;1;24;11;5;22;2;4;1;143;1;5;5;94;29;26;1;1;1;3;1;1;1;1;18;1;1;1;1;3;6;1;2;3;22;71;7;76;26;21;61;32;1;97;40;9;52;15;9;74;793;691
13030|-3902;3049;26;4;2;1;71;148;12;1;1;371;161;3;10;36;14;356;53;113;482;69;55;4;3;18;1;1;7;31;5;6;1;1;1;4;3;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;2;3;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;1;1;1;1;4;1;2;1;3;1;1;1;173;1;1;2;1;11;23;27;16;1;9;74;31;24;19;2;1;1;143;2;1;1;1;5;1;92;2;2;26;6;19;2;1;2;1;1;1;1;2;20;1;1;1;1;1;1;1;1;2;1;1;1;2;60;20;45;79;60;22;6;27;45;52;40;60;39;1;314;1229
13040|-3902;3163;139;9;4;1;369;159;5;28;10;12;8;3;14;59;1038;23;1;21;1;3;1;1;3;1;32;9;4;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;2;1;1;1;1;1;1;1;8;168;4;1;11;22;3;37;8;43;41;31;37;1;1;147;1;6;75;19;7;2;43;1;1;1;3;1;1;2;1;19;2;2;1;2;1;1;1;1;1;1;1;1;49;1;13;32;222;25;24;8;47;249;863;568
13041|1227;56;734;1;31
13050|-3902;3071;148;132;18;135;56;285;7;1;7;25;3;8;8;4;1;1;14;1;340;779;1;13;10;1;3;1;1;3;1;1;2;1;26;3;6;7;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;1;175;2;77;53;12;22;74;145;4;6;88;6;26;5;1;9;10;1;1;1;3;1;1;3;1;1;1;1;18;1;1;1;1;2;1;1;3;1;1;1;48;1;14;19;1;145;95;43;51;99;1;70;1513
13060|-3902;3071;18;222;32;3;6;2;2;1;2;1;488;1;1;4;27;1;1;7;17;3;354;657;61;64;1;31;1;1;3;1;1;2;1;2;18;9;8;2;2;4;1;1;2;1;3;1;1;1;2;1;1;1;1;1;2;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;165;8;1;1;16;16;42;3;2;6;1;20;24;1;19;22;56;10;1;147;7;1;85;1;1;17;19;1;5;13;1;1;1;1;4;1;1;1;1;2;2;10;11;5;1;3;2;1;1;2;8;52;15;5;70;116;21;34;20;73;21;18;60;1;1583
13070|-3902;2977;93;1;240;30;34;474;13;45;3;13;339;786;1;6;4;10;19;1;1;1;17;1;6;1;1;1;7;9;1;1;6;1;1;3;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;2;167;1;1;42;35;54;43;55;158;8;8;52;13;8;1;4;1;1;1;26;4;22;1;1;1;1;2;2;1;1;1;1;1;2;27;1;1;4;1;1;1;1;1;1;1;5;10;1;43;63;102;20;76;1;41;85;52;12;20;28;127;1409
13080|-3902;2980;90;1;239;28;1;1;1;21;12;33;1;138;247;51;4;1;26;13;1;1;11;9;6;3;4;1;308;181;167;274;126;1;68;1;17;3;7;14;1;1;3;1;7;3;1;7;2;1;1;6;9;1;1;1;8;1;1;1;1;1;3;1;1;1;1;1;2;1;1;2;1;2;1;1;1;1;1;1;1;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;143;21;1;1;1;6;52;1;17;1;5;18;1;1;1;22;57;13;2;5;186;5;1;8;53;19;8;1;1;25;2;1;1;16;5;2;1;1;1;2;1;1;1;1;1;1;1;1;6;18;2;1;1;7;1;1;1;1;1;1;22;6;32;1;5;107;1;7;28;92;20;2;40;48;1;60;39;11;9;352;1212
13090|-3902;2992;7;72;266;26;44;377;9;51;1;4;25;15;12;2;17;1;1;1;4;9;296;30;39;17;770;4;4;2;1;1;1;5;1;3;1;4;1;8;10;1;1;1;1;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;1;1;1;2;1;1;1;1;1;1;158;3;1;3;76;1;1;2;20;2;40;10;14;1;18;15;7;175;6;1;3;73;1;2;2;1;1;12;1;1;26;7;1;10;2;4;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;20;1;9;2;2;1;1;1;1;1;1;1;23;9;24;1;56;52;1;1;2;50;33;64;1;1;40;3;45;39;60;1585
